Language_id,Language
29,Spanish
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
20,Italian
2,English
2,English
19,Indonesian
2,English
2,English
2,English
2,English
2,English
2,English
2,English
29,Spanish
2,English
2,English
1,Dutch
2,English
29,Spanish
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
0,Bengali
2,English
2,English
2,English
2,English
2,English
2,English
2,English
22,Khmer/English/French
2,English
2,English
2,English
5,English/Hindi
18,Hindi
2,English
2,English
29,Spanish
34,Tamil
18,Hindi
2,English
25,Marathi
28,Portuguese
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
29,Spanish
32,Spanish/English
2,English
7,English/Korean
20,Italian
18,Hindi
10,English/Spanish
2,English
4,English/Arabic
2,English
8,English/Mandarin
9,English/Russian
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
5,English/Hindi
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
23,Korean
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
18,Hindi
2,English
2,English
2,English
2,English
2,English
2,English
2,English
18,Hindi
2,English
3,English/Akan
2,English
2,English
2,English
2,English
29,Spanish
29,Spanish
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
2,English
29,Spanish
2,English
2,English
2,English
2,English
13,English/Ukranian/Russian
2,English
28,Portuguese
2,English
